Date,N1,N2,N3,N4,N5,E1,E2
2004-02-13,14,26,32,46,47,3,11
2004-02-20,4,6,13,39,42,10,11
2004-02-27,3,13,29,33,39,2,12
2004-03-05,19,20,21,43,49,4,10
2004-03-12,10,23,24,29,30,5,12
2004-03-19,4,7,14,39,48,9,12
2004-03-26,13,19,34,43,44,5,10
2004-04-02,13,17,34,36,44,6,11
2004-04-09,19,25,27,42,45,8,11
2004-04-16,8,11,16,19,30,4,12
2004-04-23,3,15,31,34,47,2,7
2004-04-30,20,38,39,41,45,7,11
2004-05-07,6,12,17,29,45,2,12
2004-05-14,33,35,36,38,46,1,12
2004-05-21,1,4,20,29,50,2,12
2004-05-28,8,17,27,32,39,11,12
2004-06-04,2,3,4,24,27,4,12
2004-06-11,9,15,30,39,40,2,6
2004-06-18,1,2,17,26,30,11,12
2004-06-25,5,12,16,28,42,3,12
2004-07-02,3,10,26,40,41,3,11
2004-07-09,2,6,31,46,47,3,10
2004-07-16,9,18,36,41,45,4,10
2004-07-23,6,7,29,41,42,2,10
2004-07-30,3,8,10,13,25,10,11
2004-08-06,10,14,15,27,49,1,4
2004-08-13,2,21,28,37,44,2,6
2004-08-20,9,22,38,40,45,2,10
2004-08-27,5,8,21,34,41,5,10
2004-09-03,9,10,15,21,38,1,10
2004-09-10,15,18,21,26,48,7,12
2004-09-17,22,23,29,39,42,7,11
2004-09-24,1,10,17,42,44,9,10
2004-10-01,26,28,32,44,45,5,6
2004-10-08,7,12,33,41,50,10,12
2004-10-15,4,25,38,39,47,5,7
2004-10-22,1,2,8,30,43,1,4
2004-10-29,3,26,38,42,50,3,10
2004-11-05,2,4,13,26,42,7,9
2004-11-12,16,25,32,33,41,9,11
2004-11-19,12,17,22,23,32,1,6
2004-11-26,4,9,25,42,47,3,10
2004-12-03,5,11,17,27,31,8,9
2004-12-10,23,31,40,41,44,7,8
2004-12-17,9,11,24,34,48,6,9
2004-12-24,12,40,42,43,50,3,9
2004-12-31,21,24,30,45,46,2,3
2005-01-07,4,14,33,39,48,1,11
2005-01-14,16,36,37,38,46,8,10
2005-01-21,1,3,26,43,45,4,7
2005-01-28,8,15,19,27,47,7,10
2005-02-04,9,13,14,30,45,2,6
2005-02-11,16,21,22,29,45,8,9
2005-02-18,5,15,20,34,38,5,6
2005-02-25,12,17,41,44,46,8,9
2005-03-04,3,19,34,43,44,7,8
2005-03-11,33,38,40,41,47,8,12
2005-03-18,28,40,44,48,50,5,9
2005-03-25,5,16,23,25,36,6,10
2005-04-01,1,19,35,41,47,4,5
2005-04-08,25,35,40,43,44,2,3
2005-04-15,13,23,32,46,47,6,9
2005-04-22,3,4,21,38,46,1,5
2005-04-29,6,11,18,25,31,3,6
2005-05-06,2,11,23,28,49,2,5
2005-05-13,22,23,29,44,50,6,9
2005-05-20,9,18,27,36,42,7,9
2005-05-27,7,14,20,25,41,6,10
2005-06-03,17,19,20,21,45,5,9
2005-06-10,12,21,25,29,31,1,6
2005-06-17,21,37,40,42,48,4,9
2005-06-24,11,16,34,44,49,2,4
2005-07-01,9,15,37,39,42,6,12
2005-07-08,1,3,16,25,28,1,4
2005-07-15,13,21,34,42,47,4,6
2005-07-22,8,17,31,38,41,3,9
2005-07-29,7,34,41,45,47,10,11
2005-08-05,10,16,20,45,50,5,6
2005-08-12,4,6,12,26,50,6,7
2005-08-19,7,14,28,40,45,2,3
2005-08-26,13,18,26,30,32,2,6
2005-09-02,16,20,35,48,49,1,2
2005-09-09,4,11,28,37,48,3,8
2005-09-16,13,22,30,31,32,3,7
2005-09-23,1,2,15,21,29,3,11
2005-09-30,13,14,23,36,37,3,8
2005-10-07,7,16,28,33,34,1,7
2005-10-14,6,24,25,35,50,5,6
2005-10-21,1,3,18,32,44,3,5
2005-10-28,3,13,16,18,32,6,9
2005-11-04,1,10,16,29,38,2,7
2005-11-11,11,23,24,36,43,4,12
2005-11-18,4,9,12,16,39,4,7
2005-11-25,12,30,33,48,50,5,8
2005-12-02,21,24,25,33,45,5,10
2005-12-09,4,7,19,26,46,4,8
2005-12-16,14,23,27,30,47,1,10
2005-12-23,12,20,36,38,39,10,11
2005-12-30,13,20,24,36,41,9,12
2006-01-06,21,24,25,28,47,9,10
2006-01-13,1,3,19,21,48,5,12
2006-01-20,2,13,29,31,40,3,4
2006-01-27,6,25,37,42,46,11,12
2006-02-03,5,10,34,39,41,3,9
2006-02-10,6,10,29,30,39,2,10
2006-02-17,2,11,16,22,26,3,12
2006-02-24,14,19,32,34,48,4,12
2006-03-03,16,30,35,36,43,5,7
2006-03-10,9,31,33,42,44,7,11
2006-03-17,6,12,16,25,50,6,11
2006-03-24,8,12,16,26,50,5,8
2006-03-31,12,13,28,40,50,3,4
2006-04-07,6,16,19,31,36,3,6
2006-04-14,5,6,23,36,44,1,9
2006-04-21,25,26,32,39,50,2,7
2006-04-28,4,28,33,35,36,5,6
2006-05-05,8,19,21,23,38,2,3
2006-05-12,2,18,29,31,47,2,6
2006-05-19,13,24,25,36,41,3,6
2006-05-26,8,11,29,30,42,9,10
2006-06-02,9,15,39,46,49,6,11
2006-06-09,8,29,30,34,40,7,12
2006-06-16,3,9,29,41,50,2,5
2006-06-23,1,6,31,33,45,3,4
2006-06-30,8,16,32,41,43,9,10
2006-07-07,11,16,29,36,43,5,12
2006-07-14,9,10,23,26,44,11,12
2006-07-21,11,18,36,40,44,1,6
2006-07-28,17,27,28,44,49,10,11
2006-08-04,1,6,21,37,46,1,2
2006-08-11,3,4,41,44,49,2,5
2006-08-18,3,23,27,34,48,9,12
2006-08-25,31,32,33,34,43,8,9
2006-09-01,5,28,37,43,46,3,11
2006-09-08,7,18,29,38,46,1,9
2006-09-15,15,18,19,35,41,3,6
2006-09-22,5,8,14,21,42,6,8
2006-09-29,12,26,30,48,50,4,6
2006-10-06,16,29,32,34,50,3,9
2006-10-13,24,39,42,44,50,5,9
2006-10-20,3,19,33,39,41,3,11
2006-10-27,6,7,13,31,37,4,5
2006-11-03,5,13,25,29,44,2,5
2006-11-10,1,5,18,37,42,4,10
2006-11-17,6,21,36,40,44,3,11
2006-11-24,19,23,34,47,48,5,10
2006-12-01,1,8,38,43,47,7,10
2006-12-08,30,31,33,43,44,3,9
2006-12-15,1,5,13,33,44,2,11
2006-12-22,16,33,37,42,45,6,7
2006-12-29,21,34,45,47,48,4,11
2007-01-05,5,7,8,13,28,8,9
2007-01-12,22,27,36,46,48,4,7
2007-01-19,7,10,25,42,46,2,3
2007-01-26,19,23,34,35,39,8,12
2007-02-02,5,8,20,40,43,3,9
2007-02-09,6,13,24,48,49,2,4
2007-02-16,7,8,13,21,40,5,11
2007-02-23,11,12,15,40,49,4,5
2007-03-02,9,13,37,44,48,3,11
2007-03-09,10,11,14,39,47,6,8
2007-03-16,10,12,17,27,50,8,9
2007-03-23,1,6,7,9,29,5,6
2007-03-30,4,13,26,32,44,6,10
2007-04-06,4,15,32,38,49,4,12
2007-04-13,13,19,21,28,44,2,5
2007-04-20,3,15,30,36,46,1,3
2007-04-27,3,7,10,22,42,7,10
2007-05-04,5,15,16,26,33,8,12
2007-05-11,12,14,23,37,38,3,4
2007-05-18,6,15,33,41,46,1,4
2007-05-25,2,7,14,15,36,8,9
2007-06-01,14,18,20,47,49,3,10
2007-06-08,16,17,20,29,31,8,10
2007-06-15,10,24,34,35,50,4,9
2007-06-22,2,12,23,45,48,2,4
2007-06-29,5,14,16,19,43,1,8
2007-07-06,2,31,37,38,40,5,7
2007-07-13,2,11,15,40,46,10,11
2007-07-20,6,22,23,34,40,8,12
2007-07-27,1,7,10,38,47,5,9
2007-08-03,9,19,33,43,48,2,9
2007-08-10,18,27,32,41,47,5,11
2007-08-17,4,21,22,41,46,8,12
2007-08-24,12,27,31,43,46,1,5
2007-08-31,2,16,23,33,49,5,12
2007-09-07,6,7,11,23,38,3,6
2007-09-14,5,10,25,28,29,10,12
2007-09-21,9,13,21,38,49,1,10
2007-09-28,8,16,31,34,38,10,11
2007-10-05,5,30,34,43,50,2,9
2007-10-12,10,20,26,33,38,6,12
2007-10-19,2,8,13,26,45,1,9
2007-10-26,1,14,32,36,45,5,9
2007-11-02,9,16,40,44,50,3,10
2007-11-09,10,22,26,35,47,7,12
2007-11-16,3,22,27,42,45,6,9
2007-11-23,3,27,40,41,45,6,9
2007-11-30,5,7,30,32,43,4,7
2007-12-07,6,17,35,46,48,5,10
2007-12-14,21,44,45,46,48,1,12
2007-12-21,23,26,31,42,44,11,12
2007-12-28,15,16,37,38,45,2,4
2008-01-04,11,22,25,30,34,4,8
2008-01-11,19,26,45,46,49,2,6
2008-01-18,2,27,37,38,50,7,12
2008-01-25,20,23,37,39,43,7,8
2008-02-01,12,22,24,40,46,8,12
2008-02-08,5,7,14,19,26,6,7
2008-02-15,5,6,22,42,49,3,8
2008-02-22,19,25,30,45,50,6,11
2008-02-29,4,5,7,36,37,9,12
2008-03-07,9,14,18,26,28,2,8
2008-03-14,3,15,20,44,49,5,7
2008-03-21,5,20,35,45,48,6,7
2008-03-28,20,27,31,40,49,6,8
2008-04-04,6,22,24,29,42,2,5
2008-04-11,4,13,38,45,50,2,8
2008-04-18,5,10,33,41,49,1,2
2008-04-25,4,18,31,36,47,4,9
2008-05-02,1,15,18,27,49,7,11
2008-05-09,1,14,30,31,45,1,10
2008-05-16,1,18,20,35,37,3,11
2008-05-23,10,12,15,25,36,4,9
2008-05-30,3,29,41,43,49,3,6
2008-06-06,10,14,17,18,46,6,9
2008-06-13,11,16,24,26,43,4,9
2008-06-20,16,19,33,40,46,9,12
2008-06-27,24,28,31,44,47,2,10
2008-07-04,3,13,19,39,42,1,3
2008-07-11,20,28,36,37,39,7,10
2008-07-18,5,11,12,14,17,3,8
2008-07-25,5,9,11,38,44,9,12
2008-08-01,9,25,31,36,43,3,8
2008-08-08,15,16,28,46,49,7,8
2008-08-15,3,23,31,32,36,8,12
2008-08-22,12,15,38,43,49,3,12
2008-08-29,4,28,48,49,50,2,8
2008-09-05,4,7,8,11,49,4,10
2008-09-12,15,18,30,42,46,1,8
2008-09-19,6,17,37,41,43,4,11
2008-09-26,15,28,32,40,41,8,10
2008-10-03,11,14,17,45,49,1,9
2008-10-10,9,15,19,36,39,5,8
2008-10-17,1,27,31,43,45,3,5
2008-10-24,5,17,23,30,31,7,10
2008-10-31,2,6,12,41,42,6,12
2008-11-07,4,10,32,33,42,2,3
2008-11-14,3,15,17,35,42,8,12
2008-11-21,6,14,24,38,49,2,5
2008-11-28,1,16,19,27,33,6,10
2008-12-05,21,24,29,34,42,4,8
2008-12-12,9,17,20,30,46,2,5
2008-12-19,2,3,20,40,47,2,7
2008-12-26,21,22,28,40,45,7,12
2009-01-02,17,22,24,32,50,7,9
2009-01-09,4,17,34,47,50,2,7
2009-01-16,8,13,24,33,44,2,10
2009-01-23,6,23,39,40,45,1,9
2009-01-30,5,14,35,40,41,7,12
2009-02-06,3,13,20,30,38,3,10
2009-02-13,8,9,11,34,48,1,10
2009-02-20,4,6,30,31,49,2,8
2009-02-27,12,15,16,26,35,9,10
2009-03-06,10,12,19,22,42,1,6
2009-03-13,3,11,17,32,48,1,11
2009-03-20,6,17,26,38,44,2,3
2009-03-27,4,6,18,28,43,5,8
2009-04-03,14,28,30,32,36,5,8
2009-04-10,2,8,14,23,41,9,12
2009-04-17,11,15,21,47,49,1,2
2009-04-24,4,12,24,29,49,4,12
2009-05-01,10,11,18,33,40,1,5
2009-05-08,3,23,25,41,46,5,11
2009-05-15,2,27,35,46,47,3,7
2009-05-22,28,31,32,37,42,7,9
2009-05-29,5,8,12,41,47,5,12
2009-06-05,9,20,26,27,34,6,10
2009-06-12,12,13,27,28,47,2,5
2009-06-19,14,17,18,35,42,3,8
2009-06-26,2,5,14,34,41,3,11
2009-07-03,13,25,35,44,47,6,10
2009-07-10,15,22,36,38,48,3,5
2009-07-17,5,9,12,18,24,11,12
2009-07-24,6,25,31,33,49,9,11
2009-07-31,13,15,26,27,40,2,11
2009-08-07,1,6,25,42,47,7,8
2009-08-14,8,10,15,25,43,9,10
2009-08-21,3,21,27,41,47,5,12
2009-08-28,13,21,28,34,44,9,11
2009-09-04,12,15,27,34,36,3,9
2009-09-11,19,22,28,38,50,2,10
2009-09-18,20,26,35,39,40,8,9
2009-09-25,1,13,30,41,49,1,3
2009-10-02,8,27,28,31,43,2,3
2009-10-09,18,23,33,38,45,5,8
2009-10-16,6,11,17,38,45,5,9
2009-10-23,8,15,21,26,30,3,11
2009-10-30,1,6,15,30,41,3,7
2009-11-06,2,4,11,22,42,4,11
2009-11-13,7,19,28,31,48,8,9
2009-11-20,20,23,30,31,35,4,5
2009-11-27,5,9,33,42,45,1,9
2009-12-04,14,23,30,31,32,10,12
2009-12-11,2,33,40,41,47,1,4
2009-12-18,6,17,20,29,44,4,5
2009-12-25,7,15,17,19,28,3,7
2010-01-01,21,23,28,29,32,1,8
2010-01-08,9,10,40,44,47,1,2
2010-01-15,8,14,16,31,46,5,8
2010-01-22,7,14,18,33,46,3,9
2010-01-29,4,15,17,26,42,5,12
2010-02-05,3,5,16,17,35,1,2
2010-02-12,7,16,27,41,44,1,12
2010-02-19,4,28,32,33,34,3,9
2010-02-26,2,3,11,13,32,1,2
2010-03-05,3,10,18,24,31,7,10
2010-03-12,8,10,18,21,35,2,12
2010-03-19,3,10,27,35,42,1,3
2010-03-26,7,8,13,29,36,2,9
2010-04-02,2,23,36,37,41,2,10
2010-04-09,9,30,34,35,37,3,9
2010-04-16,15,17,19,25,43,7,12
2010-04-23,7,24,27,31,33,1,6
2010-04-30,2,3,29,44,45,4,11
2010-05-07,26,27,29,30,47,4,10
2010-05-14,5,6,34,39,50,1,9
2010-05-21,2,7,21,22,30,7,8
2010-05-28,2,24,25,31,39,2,11
2010-06-04,4,34,35,41,43,6,7
2010-06-11,8,14,17,19,30,5,7
2010-06-18,16,22,31,34,44,5,10
2010-06-25,8,17,24,29,38,1,4
2010-07-02,7,14,26,28,34,3,12
2010-07-09,5,17,19,31,45,8,10
2010-07-16,11,18,20,22,40,4,9
2010-07-23,5,22,30,38,43,3,9
2010-07-30,12,35,41,49,50,6,10
2010-08-06,10,13,14,24,42,2,11
2010-08-13,15,19,23,35,50,3,11
2010-08-20,1,7,12,18,45,6,10
2010-08-27,4,18,20,27,40,6,12
2010-09-03,10,24,33,34,48,7,8
2010-09-10,8,34,35,37,50,5,10
2010-09-17,9,13,23,26,48,4,7
2010-09-24,11,13,20,28,44,2,9
2010-10-01,17,22,29,41,47,1,10
2010-10-08,16,18,21,30,48,6,7
2010-10-15,15,16,28,34,48,1,6
2010-10-22,5,7,22,32,35,1,8
2010-10-29,2,13,21,36,45,6,12
2010-11-05,9,21,36,39,47,11,12
2010-11-12,1,20,24,30,41,5,12
2010-11-19,5,28,39,40,49,8,11
2010-11-26,22,33,38,45,46,8,9
2010-12-03,5,11,30,33,39,4,9
2010-12-10,2,5,29,38,40,3,4
2010-12-17,7,11,25,28,35,6,9
2010-12-24,4,12,31,47,48,3,7
2010-12-31,2,34,38,46,48,10,12
2011-01-07,2,6,17,36,42,9,12
2011-01-14,3,27,28,31,37,4,12
2011-01-21,19,20,23,33,45,7,12
2011-01-28,1,3,8,25,28,5,9
2011-02-04,12,32,33,35,40,2,5
2011-02-11,12,24,33,37,38,5,9
2011-02-18,28,29,33,35,45,3,7
2011-02-25,6,7,12,40,41,7,11
2011-03-04,10,11,31,47,48,8,9
2011-03-11,8,9,14,24,25,11,12
2011-03-18,2,22,27,47,49,9,12
2011-03-25,4,13,21,23,44,9,10
2011-04-01,4,28,31,36,47,5,6
2011-04-08,21,22,26,28,42,1,12
2011-04-15,19,20,22,23,44,4,5
2011-04-22,3,19,31,39,50,9,11
2011-04-29,3,23,31,32,42,3,9
2011-05-06,2,11,14,23,40,8,9
2011-05-10,1,21,31,37,41,4,11
2011-05-13,3,22,38,43,45,7,10
2011-05-17,2,11,13,21,48,7,8
2011-05-20,16,20,45,48,49,3,10
2011-05-24,1,28,33,41,43,8,10
2011-05-27,2,23,24,29,38,4,12
2011-05-31,11,13,14,28,30,6,11
2011-06-03,6,18,21,28,44,1,4
2011-06-07,12,15,28,32,47,9,12
2011-06-10,5,20,27,33,41,3,5
2011-06-14,6,24,28,35,40,2,5
2011-06-17,1,13,14,28,40,4,11
2011-06-21,2,11,33,34,44,1,11
2011-06-24,1,2,21,25,40,3,7
2011-06-28,9,13,28,41,42,2,5
2011-07-01,4,19,29,44,47,4,9
2011-07-05,1,29,30,35,45,2,12
2011-07-08,1,6,23,38,50,3,9
2011-07-12,13,15,19,27,36,3,5
2011-07-15,18,30,32,39,41,6,11
2011-07-19,7,10,13,43,47,1,9
2011-07-22,5,21,24,40,41,6,8
2011-07-26,7,11,15,23,46,1,3
2011-07-29,1,11,35,38,50,2,10
2011-08-02,9,33,42,47,48,8,12
2011-08-05,30,34,38,40,49,4,12
2011-08-09,16,21,34,37,46,2,10
2011-08-12,4,8,15,33,43,2,9
2011-08-16,14,20,23,34,49,2,4
2011-08-19,15,17,23,30,38,3,12
2011-08-23,9,28,29,41,44,3,5
2011-08-26,3,16,27,45,50,8,12
2011-08-30,6,17,22,35,46,5,6
2011-09-02,14,25,28,36,50,3,5
2011-09-06,9,20,22,25,36,1,4
2011-09-09,24,30,43,45,50,4,12
2011-09-13,12,15,25,31,36,9,11
2011-09-16,3,27,36,49,50,2,4
2011-09-20,15,19,20,22,39,1,6
2011-09-23,1,10,22,24,26,2,5
2011-09-27,9,26,41,48,49,7,8
2011-09-30,1,9,24,47,49,1,6
2011-10-04,8,13,24,36,49,9,10
2011-10-07,10,13,19,28,38,2,7
2011-10-11,6,18,29,38,41,3,7
2011-10-14,13,17,34,36,38,6,9
2011-10-18,1,3,15,21,32,10,11
2011-10-21,37,45,47,48,49,4,11
2011-10-25,1,25,33,43,47,3,12
2011-10-28,3,15,19,21,29,2,8
2011-11-01,3,19,23,42,44,3,7
2011-11-04,4,6,18,49,50,8,11
2011-11-08,2,15,25,29,40,3,7
2011-11-11,8,18,34,39,48,5,11
2011-11-15,17,24,26,29,44,5,9
2011-11-18,21,22,31,32,36,4,7
2011-11-22,2,13,14,46,49,5,11
2011-11-25,17,25,29,36,40,5,10
2011-11-29,12,22,25,46,50,4,6
2011-12-02,2,5,11,26,39,4,10
2011-12-06,3,6,26,41,46,4,5
2011-12-09,13,15,24,28,40,1,8
2011-12-13,2,17,24,47,48,2,6
2011-12-16,15,21,39,40,46,1,12
2011-12-20,8,23,35,36,46,4,12
2011-12-23,3,16,21,36,38,3,9
2011-12-27,3,11,29,48,49,4,9
2011-12-30,4,32,38,46,47,2,5
2012-01-03,11,14,26,41,50,4,5
2012-01-06,7,17,23,39,50,5,7
2012-01-10,2,3,14,31,46,8,9
2012-01-13,5,15,39,43,45,1,6
2012-01-17,21,23,24,41,43,7,11
2012-01-20,5,21,23,33,42,10,11
2012-01-24,1,3,14,27,34,5,9
2012-01-27,11,17,19,21,29,7,10
2012-01-31,12,17,18,21,22,8,11
2012-02-03,4,5,32,45,46,4,11
2012-02-07,4,20,37,47,48,7,12
2012-02-10,17,20,23,41,44,5,9
2012-02-14,7,8,19,25,26,1,8
2012-02-17,6,21,23,25,29,11,12
2012-02-21,6,8,18,19,22,6,11
2012-02-24,1,3,8,20,41,8,10
2012-02-28,8,24,39,40,42,1,12
2012-03-02,10,11,13,21,49,2,5
2012-03-06,4,6,11,22,42,2,11
2012-03-09,8,14,15,22,37,3,7
2012-03-13,18,30,31,33,37,11,12
2012-03-16,3,18,35,36,48,2,12
2012-03-20,26,28,40,47,48,1,12
2012-03-23,15,20,23,25,32,9,10
2012-03-27,8,9,12,47,48,10,11
2012-03-30,5,13,14,23,38,7,10
2012-04-03,19,21,22,23,32,5,12
2012-04-06,18,19,24,25,34,10,12
2012-04-10,2,4,23,32,40,2,8
2012-04-13,4,5,12,17,44,3,12
2012-04-17,11,25,28,44,50,1,7
2012-04-20,7,8,9,16,47,1,12
2012-04-24,18,20,27,36,40,6,8
2012-04-27,9,10,20,43,49,2,7
2012-05-01,8,10,22,26,35,2,6
2012-05-04,7,18,24,33,41,9,11
2012-05-08,21,24,29,45,48,6,11
2012-05-11,15,24,25,46,47,3,7
2012-05-15,3,5,8,15,24,2,5
2012-05-18,29,40,42,43,50,6,8
2012-05-22,4,8,11,20,44,7,8
2012-05-25,7,11,13,14,25,2,5
2012-05-29,12,19,27,46,48,4,7
2012-06-01,5,12,19,40,44,3,10
2012-06-05,5,13,14,26,42,1,9
2012-06-08,15,29,35,44,48,7,10
2012-06-12,3,5,6,33,44,6,9
2012-06-15,5,15,37,42,50,1,11
2012-06-19,11,17,23,24,40,2,4
2012-06-22,12,32,36,43,49,8,10
2012-06-26,13,14,21,36,37,1,6
2012-06-29,5,11,24,29,46,4,9
2012-07-03,4,16,31,33,39,1,12
2012-07-06,16,43,44,45,47,8,9
2012-07-10,4,10,18,24,46,9,12
2012-07-13,10,19,21,44,45,3,7
2012-07-17,17,20,38,47,49,8,10
2012-07-20,11,13,17,32,43,8,12
2012-07-24,17,32,44,46,47,3,9
2012-07-27,13,18,19,31,40,3,5
2012-07-31,1,27,29,37,45,6,8
2012-08-03,6,8,23,34,37,4,10
2012-08-07,15,19,23,35,36,6,8
2012-08-10,8,9,20,22,27,3,6
2012-08-14,5,19,36,40,48,7,10
2012-08-17,15,34,42,46,50,8,10
2012-08-21,5,9,27,29,39,4,8
2012-08-24,4,13,25,41,42,7,9
2012-08-28,7,9,34,39,43,6,10
2012-08-31,6,17,46,47,48,1,3
2012-09-04,3,17,27,29,48,2,7
2012-09-07,1,4,31,39,46,2,12
2012-09-11,6,15,35,42,45,4,9
2012-09-14,6,8,23,26,34,3,8
2012-09-18,1,21,25,32,50,3,7
2012-09-21,11,16,17,20,47,1,2
2012-09-25,14,28,34,40,45,3,9
2012-09-28,2,5,26,45,50,8,9
2012-10-02,2,9,13,15,46,6,10
2012-10-05,1,14,16,36,48,5,10
2012-10-09,9,13,20,36,44,1,12
2012-10-12,11,23,40,45,49,1,3
2012-10-16,13,14,21,41,49,7,11
2012-10-19,23,25,40,43,48,6,11
2012-10-23,1,3,5,16,29,2,7
2012-10-26,3,21,36,39,45,2,10
2012-10-30,15,18,28,33,46,1,9
2012-11-02,6,12,38,39,48,3,11
2012-11-06,11,21,36,39,45,2,10
2012-11-09,5,15,26,36,49,1,5
2012-11-13,3,12,23,39,49,5,9
2012-11-16,4,8,18,37,39,9,11
2012-11-20,5,16,21,24,39,3,10
2012-11-23,8,18,38,45,46,5,10
2012-11-27,2,15,19,25,46,11,12
2012-11-30,18,22,34,38,39,6,9
2012-12-04,7,9,23,36,43,1,8
2012-12-07,7,10,32,41,48,6,11
2012-12-11,19,35,40,44,48,6,8
2012-12-14,3,20,30,31,46,2,5
2012-12-18,25,30,37,45,49,3,11
2012-12-21,4,16,29,33,37,3,7
2012-12-25,7,16,18,33,47,6,10
2012-12-28,1,21,26,34,41,5,11
2013-01-01,8,10,19,34,50,1,12
2013-01-04,8,24,27,38,41,1,11
2013-01-08,4,5,37,40,50,2,9
2013-01-11,10,21,25,37,40,2,9
2013-01-15,15,23,38,39,42,5,10
2013-01-18,3,11,30,39,49,4,6
2013-01-22,11,13,21,26,48,5,12
2013-01-25,4,5,10,28,45,4,6
2013-01-29,16,26,33,34,43,4,5
2013-02-01,4,24,39,44,45,3,7
2013-02-05,2,7,12,25,41,5,8
2013-02-08,10,15,17,23,40,8,10
2013-02-12,17,21,39,45,46,1,8
2013-02-15,5,15,33,34,45,9,11
2013-02-19,1,6,20,21,38,7,10
2013-02-22,10,24,25,41,46,3,4
2013-02-26,10,12,26,42,46,3,6
2013-03-01,9,15,16,22,23,4,12
2013-03-05,7,15,26,42,47,4,9
2013-03-08,1,2,16,28,38,7,11
2013-03-12,7,26,28,38,44,6,11
2013-03-15,8,15,18,21,30,1,12
2013-03-19,3,5,20,33,39,5,6
2013-03-22,6,19,21,38,49,6,10
2013-03-26,6,9,15,28,48,1,8
2013-03-29,2,24,32,37,45,10,11
2013-04-02,8,16,30,37,47,3,7
2013-04-05,3,4,33,37,47,1,9
2013-04-09,15,17,18,22,45,5,10
2013-04-12,8,13,16,31,46,7,12
2013-04-16,9,13,23,25,30,1,12
2013-04-19,8,19,20,22,37,10,11
2013-04-23,3,30,34,38,45,1,11
2013-04-26,3,5,12,38,46,5,7
2013-04-30,1,13,16,43,47,4,9
2013-05-03,1,3,6,30,34,3,7
2013-05-07,6,8,13,33,40,6,7
2013-05-10,5,11,30,35,41,3,8
2013-05-14,2,9,14,31,47,4,6
2013-05-17,1,3,17,45,49,6,7
2013-05-21,20,22,27,37,44,7,9
2013-05-24,2,6,12,15,16,4,11
2013-05-28,2,5,19,23,24,4,8
2013-05-31,12,24,36,42,44,3,4
2013-06-04,8,11,22,31,41,3,10
2013-06-07,4,7,8,18,19,2,5
2013-06-11,8,19,23,33,37,1,3
2013-06-14,5,35,37,40,43,1,3
2013-06-18,6,17,34,41,50,4,8
2013-06-21,1,2,4,11,49,5,6
2013-06-25,1,12,23,25,43,6,11
2013-06-28,4,16,21,37,42,11,12
2013-07-02,5,9,24,44,46,1,5
2013-07-05,3,10,16,17,49,1,2
2013-07-09,4,22,28,34,42,5,7
2013-07-12,4,9,16,37,38,1,4
2013-07-16,27,37,40,44,50,4,12
2013-07-19,1,20,22,43,46,7,8
2013-07-23,1,7,11,29,43,3,10
2013-07-26,2,11,35,44,50,3,7
2013-07-30,2,3,16,45,48,4,12
2013-08-02,2,6,14,42,44,3,9
2013-08-06,18,26,37,41,42,2,12
2013-08-09,4,14,30,40,45,3,8
2013-08-13,3,8,13,23,36,8,10
