Date,N1,N2,N3,N4,N5,E1,E2
2013-08-16,8,23,25,46,49,1,7
2013-08-20,12,17,24,29,38,3,9
2013-08-23,1,12,24,31,41,3,4
2013-08-27,9,22,24,33,38,6,7
2013-08-30,16,21,30,31,48,7,12
2013-09-03,3,17,29,38,40,2,7
2013-09-06,30,31,38,39,46,1,3
2013-09-10,1,2,9,16,21,9,12
2013-09-13,2,11,12,13,45,3,4
2013-09-17,2,8,20,26,50,3,5
2013-09-20,19,27,33,36,46,7,12
2013-09-24,14,18,20,30,37,3,11
2013-09-27,26,32,36,38,42,5,8
2013-10-01,2,10,24,32,45,2,7
2013-10-04,9,13,26,28,37,2,6
2013-10-08,4,30,37,38,45,4,9
2013-10-11,13,18,22,26,35,2,5
2013-10-15,1,9,14,30,43,7,9
2013-10-18,1,16,18,29,35,2,11
2013-10-22,7,8,24,35,44,8,10
2013-10-25,9,14,34,43,50,3,12
2013-10-29,12,19,30,44,48,10,11
2013-11-01,22,31,32,39,44,10,12
2013-11-05,8,33,47,48,49,4,6
2013-11-08,1,5,20,36,37,10,11
2013-11-12,3,11,19,33,36,7,8
2013-11-15,4,11,37,44,48,8,12
2013-11-19,17,38,39,41,47,1,7
2013-11-22,33,37,40,42,45,7,11
2013-11-26,7,8,10,24,32,5,6
2013-11-29,8,16,24,25,43,2,7
2013-12-03,12,15,19,23,35,1,11
2013-12-06,1,4,10,12,34,6,11
2013-12-10,2,8,11,42,46,8,11
2013-12-13,1,6,34,40,43,3,9
2013-12-17,17,19,20,42,43,8,9
2013-12-20,4,9,22,27,29,9,10
2013-12-24,6,31,41,45,48,1,10
2013-12-27,10,25,39,40,42,3,7
2013-12-31,15,19,32,44,47,5,12
2014-01-03,15,21,28,36,44,7,10
2014-01-07,3,23,29,41,48,6,8
2014-01-10,15,31,34,43,44,2,12
2014-01-14,1,17,23,32,48,4,12
2014-01-17,1,2,7,19,20,1,9
2014-01-21,10,31,36,39,44,8,11
2014-01-24,11,12,17,27,36,3,12
2014-01-28,4,6,14,21,33,6,12
2014-01-31,24,30,32,44,49,7,9
2014-02-04,3,20,24,35,44,4,6
2014-02-07,4,7,14,21,30,3,9
2014-02-11,5,18,25,40,45,3,12
2014-02-14,9,13,15,16,46,4,8
2014-02-18,11,14,18,29,37,7,8
2014-02-21,2,14,20,37,48,3,10
2014-02-25,16,24,25,29,30,1,5
2014-02-28,6,24,28,31,49,9,11
2014-03-04,7,10,24,26,31,6,11
2014-03-07,28,31,35,38,45,11,12
2014-03-11,10,34,36,41,48,5,9
2014-03-14,16,21,23,29,34,2,9
2014-03-18,6,24,28,31,37,2,10
2014-03-21,2,4,14,19,28,3,8
2014-03-25,2,5,31,35,44,9,12
2014-03-28,9,13,20,39,46,1,6
2014-04-01,6,24,25,33,49,5,8
2014-04-04,11,21,35,36,44,3,8
2014-04-08,14,22,35,45,46,1,11
2014-04-11,4,32,34,35,41,10,11
2014-04-15,3,20,25,41,49,3,5
2014-04-18,5,10,14,16,44,3,9
2014-04-22,14,19,22,44,50,4,7
2014-04-25,14,33,41,43,45,1,4
2014-04-29,6,42,43,45,46,6,10
2014-05-02,9,15,16,17,33,11,12
2014-05-06,6,13,29,43,48,5,8
2014-05-09,1,19,20,24,39,2,11
2014-05-13,1,26,29,32,48,7,9
2014-05-16,2,5,11,46,48,1,8
2014-05-20,1,3,8,31,41,7,11
2014-05-23,3,31,35,44,47,1,4
2014-05-27,10,15,17,23,42,6,10
2014-05-30,10,23,31,42,50,7,9
2014-06-03,1,23,25,40,43,1,4
2014-06-06,1,8,19,35,42,2,10
2014-06-10,13,16,22,26,49,4,7
2014-06-13,20,25,35,45,48,8,10
2014-06-17,2,15,41,43,45,2,6
2014-06-20,30,31,40,41,48,3,4
2014-06-24,15,17,25,27,49,3,7
2014-06-27,9,17,18,37,44,5,10
2014-07-01,20,27,32,39,50,5,11
2014-07-04,1,19,20,34,41,9,11
2014-07-08,11,18,33,42,45,2,12
2014-07-11,8,18,27,33,47,2,10
2014-07-15,9,35,38,41,49,2,7
2014-07-18,8,31,36,46,47,3,12
2014-07-22,3,5,19,35,45,2,9
2014-07-25,13,23,32,37,42,6,10
2014-07-29,5,19,22,41,47,6,10
2014-08-01,32,33,37,43,50,4,6
2014-08-05,2,29,38,43,45,3,9
2014-08-08,5,6,13,35,38,1,11
2014-08-12,16,18,28,40,45,5,10
2014-08-15,5,7,11,14,33,2,6
2014-08-19,5,8,20,28,43,2,5
2014-08-22,2,15,17,27,35,8,9
2014-08-26,10,23,27,32,38,7,12
2014-08-29,8,23,29,39,50,1,9
2014-09-02,11,20,23,30,34,1,3
2014-09-05,8,21,35,42,44,2,10
2014-09-09,3,16,23,24,36,2,10
2014-09-12,1,5,24,30,48,5,7
2014-09-16,4,7,19,22,26,2,12
2014-09-19,2,20,35,40,48,1,4
2014-09-23,10,32,39,44,50,6,9
2014-09-26,5,16,35,43,50,5,12
2014-09-30,8,27,28,29,42,4,11
2014-10-03,5,10,15,22,26,6,8
2014-10-07,1,5,11,32,33,1,11
2014-10-10,4,20,28,32,38,2,12
2014-10-14,6,26,34,42,43,5,12
2014-10-17,2,7,13,26,31,4,7
2014-10-21,18,26,31,34,35,6,7
2014-10-24,25,29,30,40,41,2,8
2014-10-28,4,5,7,43,48,4,9
2014-10-31,13,15,25,39,49,4,6
2014-11-04,4,11,29,33,45,8,9
2014-11-07,5,6,20,25,26,2,10
2014-11-11,4,6,18,37,43,10,12
2014-11-14,4,5,32,48,50,3,12
2014-11-18,4,9,20,23,41,7,8
2014-11-21,2,17,24,30,40,2,3
2014-11-25,8,19,23,32,43,5,6
2014-11-28,8,14,27,46,48,7,9
2014-12-02,16,17,34,49,50,1,7
2014-12-05,9,20,36,45,47,2,8
2014-12-09,2,3,22,27,47,3,6
2014-12-12,3,13,17,20,36,7,10
2014-12-16,17,21,34,39,48,1,9
2014-12-19,1,4,18,33,44,7,11
2014-12-23,8,14,17,21,50,10,12
2014-12-26,33,36,41,47,49,11,12
2014-12-30,2,17,32,35,50,2,3
2015-01-02,3,6,11,15,17,5,11
2015-01-06,5,20,24,36,38,10,11
2015-01-09,13,24,34,43,48,3,7
2015-01-13,2,9,14,20,34,1,11
2015-01-16,5,10,36,41,45,6,8
2015-01-20,20,30,32,36,41,9,11
2015-01-23,4,5,7,16,22,9,10
2015-01-27,6,9,31,34,48,6,9
2015-01-30,13,15,19,20,34,5,10
2015-02-03,5,17,24,30,39,2,3
2015-02-06,20,26,28,35,36,3,6
2015-02-10,8,9,37,44,46,5,8
2015-02-13,7,17,31,46,48,1,11
2015-02-17,1,2,9,18,42,2,6
2015-02-20,15,26,28,33,43,3,10
2015-02-24,7,12,27,29,49,8,11
2015-02-27,6,16,25,30,45,7,12
2015-03-03,12,22,24,28,42,4,10
2015-03-06,11,12,14,15,40,5,11
2015-03-10,12,34,38,42,45,1,10
2015-03-13,26,31,35,39,43,1,4
2015-03-17,18,22,23,24,50,10,11
2015-03-20,2,18,23,24,31,4,7
2015-03-24,7,15,20,27,38,3,6
2015-03-27,2,18,30,38,45,3,9
2015-03-31,3,7,9,15,43,4,7
2015-04-03,8,29,32,35,46,8,9
2015-04-07,3,5,10,34,42,4,7
2015-04-10,6,10,23,24,45,2,9
2015-04-14,6,11,22,32,42,3,5
2015-04-17,9,21,29,35,45,7,9
2015-04-21,5,13,16,35,41,7,9
2015-04-24,2,28,31,45,46,3,12
2015-04-28,2,9,28,34,42,4,7
2015-05-01,3,13,23,28,37,7,11
2015-05-05,8,21,23,42,48,1,6
2015-05-08,8,17,21,31,44,5,6
2015-05-12,3,22,35,39,40,3,4
2015-05-15,5,16,18,29,39,3,7
2015-05-19,4,10,19,20,31,7,9
2015-05-22,7,13,30,36,45,6,9
2015-05-26,4,8,32,36,39,1,2
2015-05-29,8,9,41,44,49,6,11
2015-06-02,1,22,29,42,45,1,6
2015-06-05,4,28,35,48,49,2,12
2015-06-09,7,20,24,31,44,2,7
2015-06-12,18,19,23,38,40,2,6
2015-06-16,13,22,29,31,37,5,10
2015-06-19,2,7,19,31,38,10,11
2015-06-23,5,33,37,44,47,5,11
2015-06-26,31,33,43,46,48,2,3
2015-06-30,3,4,5,31,38,1,2
2015-07-03,10,19,25,40,50,1,3
2015-07-07,22,23,27,39,47,3,10
2015-07-10,7,11,14,19,20,6,12
2015-07-14,3,6,20,34,35,6,11
2015-07-17,26,41,45,49,50,10,12
2015-07-21,3,12,15,27,49,3,7
2015-07-24,8,13,14,23,35,1,12
2015-07-28,18,28,44,47,50,2,5
2015-07-31,1,6,22,42,48,1,5
2015-08-04,4,6,18,20,43,8,11
2015-08-07,4,14,15,23,46,9,11
2015-08-11,8,16,38,40,41,3,10
2015-08-14,9,15,22,28,48,3,8
2015-08-18,2,8,14,44,46,6,8
2015-08-21,12,14,24,29,34,6,7
2015-08-25,7,16,21,35,39,6,10
2015-08-28,7,23,27,30,46,2,4
2015-09-01,21,26,28,38,45,1,7
2015-09-04,12,20,41,42,50,1,10
2015-09-08,15,18,25,35,50,11,12
2015-09-11,8,12,38,39,44,5,9
2015-09-15,9,18,21,33,38,5,8
2015-09-18,24,29,39,44,46,3,6
2015-09-22,3,9,26,38,44,3,5
2015-09-25,1,11,29,34,36,8,12
2015-09-29,7,19,21,40,42,2,3
2015-10-02,27,29,38,43,50,3,5
2015-10-06,5,6,10,12,37,2,8
2015-10-09,9,13,18,27,48,10,12
2015-10-13,15,18,22,27,28,9,11
2015-10-16,13,27,37,42,43,1,10
2015-10-20,10,25,29,43,49,6,7
2015-10-23,4,8,16,38,49,5,11
2015-10-27,1,5,19,24,46,2,9
2015-10-30,3,4,9,29,48,7,11
2015-11-03,2,18,29,40,44,10,11
2015-11-06,2,4,26,38,50,1,3
2015-11-10,11,14,21,41,48,7,9
2015-11-13,3,4,29,36,42,1,5
2015-11-17,7,12,13,15,47,1,8
2015-11-20,12,18,28,32,50,1,11
2015-11-24,3,10,12,32,46,4,12
2015-11-27,6,11,18,26,43,2,12
2015-12-01,22,32,40,41,50,7,9
2015-12-04,7,18,19,24,28,3,7
2015-12-08,22,25,29,31,34,3,10
2015-12-11,22,23,35,37,44,4,12
2015-12-15,11,13,16,29,42,9,12
2015-12-18,8,23,42,43,46,3,8
2015-12-22,8,10,20,37,45,2,11
2015-12-25,1,17,26,35,47,2,8
2015-12-29,11,20,21,40,42,5,8
2016-01-01,4,6,18,24,37,1,9
2016-01-05,12,22,25,29,48,7,12
2016-01-08,20,37,38,39,43,2,8
2016-01-12,7,15,26,44,49,7,8
2016-01-15,12,14,30,32,37,7,11
2016-01-19,3,22,28,33,44,1,11
2016-01-22,17,35,37,41,49,6,7
2016-01-26,11,27,42,46,50,6,8
2016-01-29,11,37,38,48,50,3,6
2016-02-02,7,14,23,37,44,5,6
2016-02-05,12,21,24,27,34,2,9
2016-02-09,9,15,41,42,48,5,10
2016-02-12,1,15,19,41,48,7,12
2016-02-16,7,32,37,40,45,6,8
2016-02-19,18,25,37,45,46,8,12
2016-02-23,9,14,17,30,37,8,10
2016-02-26,3,4,28,40,48,2,3
2016-03-01,3,7,38,42,47,10,12
2016-03-04,13,21,23,24,32,4,10
2016-03-08,13,35,46,49,50,4,9
2016-03-11,8,9,11,20,32,9,11
2016-03-15,2,10,14,27,35,3,4
2016-03-18,9,13,32,35,46,8,10
2016-03-22,6,9,18,34,40,10,11
2016-03-25,2,10,32,38,48,6,7
2016-03-29,7,19,23,33,34,4,6
2016-04-01,1,2,16,48,50,1,10
2016-04-05,5,23,24,36,44,8,10
2016-04-08,27,36,38,41,48,1,8
2016-04-12,3,17,22,26,34,3,6
2016-04-15,23,29,31,43,48,5,10
2016-04-19,8,19,29,38,50,2,3
2016-04-22,2,19,21,25,32,1,6
2016-04-26,12,35,41,42,45,5,12
2016-04-29,3,13,34,37,47,6,9
2016-05-03,2,17,31,37,50,8,12
2016-05-06,11,33,46,48,50,3,8
2016-05-10,1,9,24,26,38,1,12
2016-05-13,30,31,33,44,50,1,7
2016-05-17,20,22,25,32,45,5,6
2016-05-20,5,19,30,33,42,3,12
2016-05-24,6,15,35,40,43,9,11
2016-05-27,9,16,33,35,42,1,4
2016-05-31,16,31,32,36,40,5,7
2016-06-03,28,29,40,42,50,3,8
2016-06-07,4,11,12,27,40,4,5
2016-06-10,5,14,18,30,32,7,9
2016-06-14,15,20,27,39,49,2,8
2016-06-17,13,16,19,33,44,5,8
2016-06-21,5,15,21,30,49,8,10
2016-06-24,1,24,45,47,48,1,9
2016-06-28,1,4,25,28,47,1,3
2016-07-01,4,15,33,38,46,4,7
2016-07-05,13,39,41,42,44,2,9
2016-07-08,3,20,30,36,37,3,4
2016-07-12,1,4,6,7,42,5,12
2016-07-15,10,12,16,30,36,10,11
2016-07-19,7,8,27,29,43,1,6
2016-07-22,10,26,46,47,50,7,9
2016-07-26,3,8,29,38,48,3,9
2016-07-29,12,21,27,39,42,6,7
2016-08-02,1,15,16,18,46,7,8
2016-08-05,13,24,42,46,50,6,10
2016-08-09,7,19,25,29,31,6,8
2016-08-12,3,17,22,40,50,5,8
2016-08-16,2,15,26,35,46,3,10
2016-08-19,7,9,16,21,31,5,7
2016-08-23,1,4,7,15,45,1,9
2016-08-26,13,14,16,23,37,3,10
2016-08-30,13,18,28,45,50,8,11
2016-09-02,4,26,34,46,47,7,9
2016-09-06,6,27,39,40,47,1,6
2016-09-09,5,11,14,17,29,3,4
2016-09-13,3,5,8,37,50,4,9
2016-09-16,1,9,19,26,49,3,5
2016-09-20,9,12,26,28,36,3,11
2016-09-23,2,18,31,33,45,2,10
2016-09-27,4,22,25,28,45,1,7
2016-09-30,9,32,34,41,43,5,6
2016-10-04,18,27,45,47,50,6,12
2016-10-07,8,14,16,24,31,2,3
2016-10-11,32,36,38,44,45,2,10
2016-10-14,24,32,33,36,40,9,12
2016-10-18,24,31,41,44,49,1,11
2016-10-21,4,8,10,25,47,8,12
2016-10-25,1,2,5,25,41,4,7
2016-10-28,6,14,21,38,42,4,5
2016-11-01,12,20,42,47,50,5,8
2016-11-04,20,22,26,28,41,2,12
2016-11-08,5,9,21,26,28,6,7
2016-11-11,2,9,14,23,26,5,7
2016-11-15,1,15,18,26,42,3,12
2016-11-18,25,28,29,31,49,2,3
2016-11-22,17,18,21,33,48,4,9
2016-11-25,9,17,35,37,40,3,5
2016-11-29,14,19,27,45,48,2,5
2016-12-02,5,20,31,37,43,2,6
2016-12-06,7,17,21,28,40,5,6
2016-12-09,1,7,24,40,43,4,10
2016-12-13,22,29,32,49,50,1,7
2016-12-16,7,18,28,29,42,7,11
2016-12-20,3,31,33,34,45,1,2
2016-12-23,4,14,15,26,33,6,8
2016-12-27,11,15,21,23,42,7,10
2016-12-30,5,21,29,49,50,2,11
2017-01-03,12,17,26,28,41,9,12
2017-01-06,5,11,26,42,44,6,10
2017-01-10,20,21,32,41,47,1,2
2017-01-13,1,8,10,13,31,2,4
2017-01-17,18,28,38,46,47,2,6
2017-01-20,3,18,27,39,48,6,11
2017-01-24,1,2,33,45,47,3,8
2017-01-27,6,41,42,48,50,11,12
2017-01-31,2,16,36,38,45,1,4
2017-02-03,13,20,29,30,39,1,9
2017-02-07,11,13,20,35,43,6,12
2017-02-10,3,7,21,46,49,1,9
2017-02-14,17,39,45,48,50,4,7
2017-02-17,30,31,35,43,44,8,12
2017-02-21,17,19,20,48,49,3,10
2017-02-24,8,25,34,45,47,9,11
2017-02-28,6,7,11,40,47,4,6
2017-03-03,7,37,44,46,48,6,8
2017-03-07,10,13,16,22,26,8,10
2017-03-10,9,18,20,31,37,4,11
2017-03-14,9,33,38,43,47,3,8
2017-03-17,6,9,16,29,39,7,12
2017-03-21,21,29,38,39,41,3,12
2017-03-24,3,5,34,35,40,6,7
2017-03-28,33,37,39,40,46,1,3
2017-03-31,1,27,35,42,49,7,10
2017-04-04,2,8,13,25,35,9,11
2017-04-07,4,19,35,38,44,4,7
2017-04-11,7,21,39,40,47,2,3
2017-04-14,14,20,28,32,36,5,12
2017-04-18,4,10,21,42,49,1,3
2017-04-21,7,22,23,31,45,4,11
2017-04-25,6,21,34,35,42,1,4
2017-04-28,10,14,22,25,36,1,2
2017-05-02,1,3,21,29,31,7,12
2017-05-05,2,11,12,21,24,2,10
2017-05-09,6,10,44,46,49,3,9
2017-05-12,4,26,29,46,47,9,12
2017-05-16,30,32,38,39,42,5,8
2017-05-19,2,6,11,30,49,1,9
2017-05-23,1,6,15,32,40,7,9
2017-05-26,3,14,16,24,40,8,10
2017-05-30,11,15,28,29,33,1,6
2017-06-02,3,5,9,18,40,6,9
2017-06-06,1,3,26,43,47,7,12
2017-06-09,11,14,16,26,47,8,12
2017-06-13,12,16,23,30,44,5,6
2017-06-16,2,3,9,22,35,1,4
2017-06-20,11,15,27,40,43,4,6
2017-06-23,7,8,13,42,49,3,6
2017-06-27,14,27,28,31,46,5,10
2017-06-30,11,21,30,41,46,3,12
2017-07-04,7,32,33,36,48,8,12
2017-07-07,12,17,28,30,41,4,5
2017-07-11,6,10,21,44,49,6,8
2017-07-14,1,12,24,35,47,4,12
2017-07-18,7,19,24,32,39,7,12
2017-07-21,14,22,26,45,50,3,9
2017-07-25,5,13,27,36,42,4,9
2017-07-28,8,11,17,30,50,3,10
2017-08-01,6,15,30,42,49,2,12
2017-08-04,2,13,25,36,45,6,12
2017-08-08,11,14,34,35,45,5,12
2017-08-11,1,5,11,19,40,3,10
2017-08-15,11,27,29,31,36,8,9
2017-08-18,6,19,28,32,45,4,8
2017-08-22,5,32,34,36,39,2,12
2017-08-25,8,21,28,44,46,3,5
2017-08-29,16,26,28,38,47,4,12
2017-09-01,6,7,10,13,37,10,11
2017-09-05,7,25,37,39,41,6,8
2017-09-08,6,21,31,45,46,2,10
2017-09-12,4,9,13,16,26,2,5
2017-09-15,14,23,32,41,44,9,12
2017-09-19,6,9,15,25,28,1,3
2017-09-22,22,33,45,46,47,2,9
2017-09-26,1,13,33,40,42,2,4
2017-09-29,9,10,16,18,42,9,10
2017-10-03,12,13,28,35,42,6,7
2017-10-06,12,24,31,40,45,9,10
2017-10-10,17,21,24,36,38,8,12
2017-10-13,5,15,23,46,49,3,12
2017-10-17,3,10,24,33,42,2,8
2017-10-20,4,22,35,42,48,2,7
2017-10-24,8,22,32,46,48,1,12
2017-10-27,1,2,17,34,42,1,4
2017-10-31,7,14,23,32,47,2,10
2017-11-03,4,15,30,31,43,7,12
2017-11-07,11,21,45,47,48,7,11
2017-11-10,12,40,43,45,50,7,11
2017-11-14,32,34,36,43,49,4,5
2017-11-17,15,16,29,35,49,8,11
2017-11-21,5,13,32,37,38,1,4
2017-11-24,2,16,35,45,46,2,12
2017-11-28,25,30,32,38,46,1,7
2017-12-01,18,31,42,45,47,3,7
2017-12-05,1,8,18,26,33,9,11
2017-12-08,2,18,25,31,33,4,10
2017-12-12,3,40,42,45,50,2,4
2017-12-15,15,26,27,33,41,1,12
2017-12-19,16,18,31,43,48,2,6
2017-12-22,12,27,29,33,37,1,11
2017-12-26,9,22,29,36,43,8,11
2017-12-29,6,7,20,26,37,5,12
2018-01-02,8,15,17,22,27,2,6
2018-01-05,1,6,30,40,46,5,10
2018-01-09,3,11,26,32,47,7,9
2018-01-12,4,11,17,39,47,2,3
2018-01-16,15,30,31,36,42,1,9
2018-01-19,2,22,29,30,34,4,12
2018-01-23,20,26,28,41,44,2,5
2018-01-26,1,31,36,47,49,6,7
2018-01-30,18,19,22,26,37,4,7
2018-02-02,5,9,11,29,35,1,2
2018-02-06,18,20,28,37,49,2,3
2018-02-09,10,13,15,26,29,10,12
2018-02-13,4,14,18,33,42,8,10
2018-02-16,7,23,32,44,49,1,8
2018-02-20,11,17,22,23,49,6,7
2018-02-23,1,3,29,30,46,2,12
2018-02-27,12,30,42,43,46,7,9
2018-03-02,6,13,17,35,37,3,11
2018-03-06,18,21,28,30,34,1,6
2018-03-09,11,16,19,21,35,9,11
2018-03-13,28,38,39,46,50,5,9
2018-03-16,1,4,12,15,42,5,11
2018-03-20,23,37,39,40,49,4,7
2018-03-23,1,3,35,42,49,9,12
2018-03-27,10,13,29,35,47,2,8
2018-03-30,1,2,21,25,48,1,3
2018-04-03,4,24,29,45,47,6,10
2018-04-06,1,2,22,37,50,2,4
2018-04-10,5,22,31,34,46,4,12
2018-04-13,3,19,24,40,42,1,11
2018-04-17,1,13,24,37,38,1,6
2018-04-20,17,30,42,49,50,1,5
2018-04-24,2,3,23,27,32,5,12
2018-04-27,1,6,22,26,31,11,12
2018-05-01,15,33,36,40,45,5,10
2018-05-04,17,27,34,47,49,4,11
2018-05-08,15,16,32,38,42,5,9
2018-05-11,3,12,16,21,38,1,11
2018-05-15,9,15,27,40,42,4,12
2018-05-18,6,12,26,39,49,1,7
2018-05-22,12,13,15,18,40,7,12
2018-05-25,15,27,44,47,48,4,10
2018-05-29,6,13,36,37,45,6,11
2018-06-01,6,16,20,23,39,3,5
2018-06-05,4,12,17,19,24,5,6
2018-06-08,20,24,28,29,40,1,2
2018-06-12,5,30,31,36,41,11,12
2018-06-15,2,14,22,32,37,1,8
2018-06-19,6,11,24,25,46,1,11
2018-06-22,2,19,25,26,33,1,12
2018-06-26,12,20,26,28,41,3,12
2018-06-29,1,18,26,35,50,4,12
2018-07-03,1,17,29,44,50,6,11
2018-07-06,6,21,23,28,33,6,10
2018-07-10,1,14,15,25,37,2,3
2018-07-13,3,4,28,34,46,7,11
2018-07-17,15,19,22,26,44,5,6
2018-07-20,7,24,36,39,49,8,9
2018-07-24,5,9,23,38,42,5,12
2018-07-27,25,26,29,39,49,1,9
2018-07-31,1,14,28,39,48,1,4
2018-08-03,22,27,29,33,45,2,7
2018-08-07,19,28,40,41,47,1,4
2018-08-10,4,10,14,21,32,3,11
2018-08-14,1,2,6,18,49,3,6
2018-08-17,12,25,28,45,48,7,12
2018-08-21,1,10,21,43,44,3,6
2018-08-24,4,16,22,28,46,2,10
2018-08-28,8,9,10,11,48,4,12
2018-08-31,15,22,27,38,50,2,3
2018-09-04,14,16,25,29,45,9,10
2018-09-07,9,10,25,42,48,4,6
2018-09-11,27,32,34,37,49,9,11
2018-09-14,1,10,23,36,42,2,6
2018-09-18,6,14,15,22,46,3,6
2018-09-21,3,9,21,28,37,11,12
2018-09-25,13,14,29,33,47,8,11
2018-09-28,1,11,33,44,49,3,5
2018-10-02,5,16,25,32,33,2,12
2018-10-05,6,28,33,42,49,5,7
2018-10-09,4,13,24,28,43,3,12
2018-10-12,7,23,25,43,44,3,5
2018-10-16,2,19,33,38,47,2,8
2018-10-19,13,14,19,23,50,7,9
2018-10-23,8,10,14,39,50,1,3
2018-10-26,4,6,28,31,39,10,12
2018-10-30,6,8,11,16,18,5,8
2018-11-02,4,11,27,39,42,2,9
2018-11-06,21,26,37,43,46,1,10
2018-11-09,15,17,20,26,42,9,12
2018-11-13,9,29,33,37,46,4,7
2018-11-16,1,8,29,34,36,1,3
2018-11-20,2,9,11,14,37,7,12
2018-11-23,24,35,41,46,48,1,5
2018-11-27,9,13,28,29,43,8,9
2018-11-30,3,34,40,46,49,6,11
2018-12-04,20,27,30,32,34,4,12
2018-12-07,2,27,28,32,39,6,12
2018-12-11,19,23,26,29,36,2,3
2018-12-14,12,25,37,38,43,8,11
2018-12-18,6,14,18,28,44,2,5
2018-12-21,18,20,25,32,44,2,10
2018-12-25,17,24,26,31,34,7,11
2018-12-28,7,12,24,35,39,2,3
2019-01-01,7,17,24,25,28,3,7
2019-01-04,14,20,29,32,37,7,8
2019-01-08,11,18,26,44,46,1,3
2019-01-11,4,11,24,27,40,6,7
2019-01-15,2,6,34,35,49,4,7
2019-01-18,4,20,22,45,48,2,12
2019-01-22,4,16,20,37,47,3,8
2019-01-25,19,21,30,38,43,2,8
2019-01-29,11,24,27,36,49,10,11
2019-02-01,3,7,21,36,46,8,11
2019-02-05,5,7,10,35,44,1,3
2019-02-08,2,7,22,27,50,6,12
2019-02-12,4,21,24,40,43,7,8
2019-02-15,15,21,29,35,42,2,5
2019-02-19,3,4,15,24,48,9,10
2019-02-22,26,30,43,46,49,8,11
2019-02-26,1,6,25,34,46,1,8
2019-03-01,16,29,34,37,44,3,5
2019-03-05,1,2,26,29,34,9,11
2019-03-08,4,5,7,20,24,1,9
2019-03-12,4,10,20,27,35,2,6
2019-03-15,6,19,32,40,44,2,7
2019-03-19,15,19,41,43,47,3,4
2019-03-22,4,9,20,34,39,1,7
2019-03-26,9,17,19,31,45,2,9
2019-03-29,15,28,33,47,48,5,10
2019-04-02,1,13,39,43,48,5,8
2019-04-05,3,13,26,37,50,3,10
2019-04-09,6,17,40,42,50,7,10
2019-04-12,20,24,27,45,48,2,12
2019-04-16,3,6,29,30,49,2,5
2019-04-19,5,9,19,30,35,5,11
2019-04-23,5,19,28,31,45,5,7
2019-04-26,4,21,23,42,44,1,3
2019-04-30,8,15,17,22,47,3,6
2019-05-03,3,13,32,34,50,3,7
2019-05-07,5,27,31,32,50,1,6
2019-05-10,5,8,17,23,31,9,11
2019-05-14,4,7,24,37,44,3,11
2019-05-17,3,6,16,27,43,1,3
2019-05-21,7,21,23,42,45,1,11
2019-05-24,5,7,16,17,39,1,4
2019-05-28,2,9,12,38,41,5,7
2019-05-31,14,20,24,35,39,1,3
2019-06-04,6,27,28,30,41,1,12
2019-06-07,4,25,27,29,48,11,12
2019-06-11,1,13,37,40,46,1,9
2019-06-14,11,12,30,38,40,3,7
2019-06-18,4,19,22,27,50,2,10
2019-06-21,2,5,10,11,42,1,4
2019-06-25,2,14,36,39,44,9,12
2019-06-28,2,9,16,38,43,4,8
2019-07-02,5,6,14,17,50,2,8
2019-07-05,9,11,14,22,39,2,11
2019-07-09,2,15,19,30,42,2,9
2019-07-12,8,16,20,45,50,6,11
